age,is.adult
28.69996575,1
14.98580199,0
19.08112272,1
29.94785795,1
33.14956165,1
19.3726099,1
26.73358131,1
23.70287881,1
16.86955553,0
28.03188795,1
20.28980975,1
15.52392804,0
34.52979444,1
31.47873842,1
27.35902748,1
34.99937796,1
38.65897498,1
29.95363743,1
36.94258696,1
27.72708994,1
22.40992505,1
10.89135929,0
43.96376531,1
23.86344918,1
24.8386375,1
25.25232821,1
38.60634056,1
21.78809071,1
22.91970413,1
38.07814625,1
33.71815044,1
32.6450664,1
44.85510384,1
34.18164212,1
24.82790934,1
50,1
28.83940288,1
33.62292456,1
5,0
31.41954015,1
16.81393247,0
21.01240964,1
37.44123619,1
27.11705767,1
34.77696038,1
44.05687356,1
47.66559714,1
39.1816545,1
30.26679473,1
39.26032593,1
27.14816747,1
17.38631307,0
28.92016812,1
40.31512357,1
41.38319314,1
33.78803829,1
38.99835457,1
33.07051401,1
12.13439548,0
24.43838838,1
30.53719249,1
28.01144387,1
39.06202957,1
30.18983656,1
28.51221867,1
11.49639794,0
31.29044631,1
34.88356754,1
28.94758976,1
34.42565855,1
31.4287166,1
28.08810809,1
30.07467328,1
50,1
31.76635924,1
18.71025927,1
22.29558296,1
16.96624151,0
35.06071194,1
26.54978244,1
28.22388181,1
16.83790725,0
13.11938721,0
22.6065616,1
16.5761967,0
27.02356954,1
25.55943062,1
30.72656313,1
23.53538583,1
24.02987736,1
28.81317466,1
47.24289233,1
30.70429362,1
33.02083827,1
39.2813123,1
28.041419,1
22.3620026,1
34.95950604,1
43.44034688,1
39.78543428,1
33.12378701,1
19.16457856,1
31.11470932,1
39.17125964,1
16.41224043,0
31.63181381,1
33.81424053,1
31.91652454,1
16.95138562,0
32.21231537,1
34.43032906,1
50,1
43.65584059,1
29.58203348,1
19.16834901,1
26.1219416,1
19.89239383,1
13.92590818,0
38.5911605,1
35.53612451,1
28.93397538,1
28.98622695,1
19.82699382,1
43.68856091,1
25.70857999,1
16.41060109,0
22.31297656,1
26.06428378,1
5,0
49.75950356,1
23.50021044,1
34.1139011,1
32.67577469,1
21.43668096,1
42.75110756,1
33.04088327,1
